-0.212721,0.369257,1,1,1
-1.50355,-1.10176,1,1,1
-0.0661181,-0.354777,1,1,1
-0.755377,1.33232,1,1,1
2.00832,-0.449549,1,1,1
0.37277,0.402217,1,1,1
2.40331,-1.24062,-1,-1,-1
-0.338125,-0.904934,1,1,1
-0.169293,1.22797,1,1,1
1.66595,0.174271,1,1,1
-0.13307,0.33089,1,1,1
2.56912,0.301993,-1,-1,-1
1.02277,0.632042,1,1,1
-1.53855,-0.672991,1,1,1
0.866258,-1.2771,1,1,1
1.32982,-0.297273,1,1,1
0.819305,0.616591,1,1,1
-0.805541,-0.16614,1,1,1
-1.00169,-0.638871,1,1,1
0.379342,-0.67973,1,1,1
0.527484,0.48888,1,1,1
0.681131,-0.595771,1,1,1
0.323185,0.759605,1,1,1
0.244008,-0.276017,1,1,1
0.608012,1.02649,1,1,1
0.604605,0.959356,1,1,1
-0.805758,-0.0965532,1,1,1
0.690333,0.440899,1,1,1
0.345117,-1.95341,1,1,1
0.385314,-2.38431,1,1,1
-1.20475,-0.297896,1,1,1
0.9657,0.206528,1,1,1
0.55828,-1.46274,1,1,1
-0.546727,-1.02134,1,1,1
0.228569,0.389999,1,1,1
-0.0674169,-0.0338117,1,1,1
-0.338871,-0.0470798,1,1,1
-0.251072,-0.20188,1,1,1
-1.17031,-0.267368,1,1,1
-0.875776,-0.378618,1,1,1
1.24975,-0.855192,1,1,1
-0.766203,-0.178837,1,1,1
0.609592,0.220389,1,1,1
0.386608,1.30919,1,1,1
-1.09135,1.02901,1,1,1
-1.15103,1.79898,-1,-1,-1
0.777953,-0.406371,1,1,1
0.521021,0.185187,1,1,1
0.864942,0.834595,1,1,1
-0.250902,0.430149,1,1,1
-1.29173,0.553116,1,1,1
1.97416,-0.614006,1,1,1
-0.0736805,-0.513216,1,1,1
-0.534299,-0.68748,1,1,1
0.136731,0.439116,1,1,1
0.162765,-0.73114,1,1,1
-0.752499,-0.384299,1,1,1
0.326503,-0.449807,1,1,1
-0.845792,-2.1851,-1,-1,-1
0.99284,-0.897173,1,1,1
-1.24368,-0.378528,1,1,1
0.282944,-0.364496,1,1,1
0.602113,0.285707,1,1,1
0.0528652,1.04345,1,1,1
3.24941,0.415463,-1,-1,-1
