ID,VP Index,Mediana,L_R,ID_Parent,L_kid,R_kid,L_kid_N,R_kid_N,Left Bound,Right Bound
0,64,4.07597,0,-1,1,60,59,60,0,0
1,111,1.59796,-1,0,2,30,28,30,0,0
2,66,0.999772,-1,1,3,16,13,14,0,0
3,85,0.551497,-1,2,4,9,5,7,0,0
4,73,0.140818,-1,3,5,6,1,3,0,0
5,93,0,-1,4,-1,-1,0,0,0,0
6,119,0.247968,1,4,-1,7,0,2,0,0
7,92,0.0850166,1,6,-1,8,0,1,0,0
8,95,0,1,7,-1,-1,0,0,0,0
9,88,0.498995,1,3,10,12,2,4,0,0
10,97,0.176044,-1,9,-1,11,0,1,0,0
11,78,0,1,10,-1,-1,0,0,0,0
12,98,0.560716,1,9,13,14,1,2,0,0
13,60,0,-1,12,-1,-1,0,0,0,0
14,71,0.242824,1,12,-1,15,0,1,0,0
15,102,0,1,14,-1,-1,0,0,0,0
16,80,0.880073,1,2,17,23,6,7,0,0
17,65,0.664578,-1,16,18,20,2,3,0,0
18,72,0.206086,-1,17,-1,19,0,1,0,0
19,110,0,1,18,-1,-1,0,0,0,0
20,100,0.56495,1,17,-1,21,0,2,0,0
21,109,0.310563,1,20,-1,22,0,1,0,0
22,81,0,1,21,-1,-1,0,0,0,0
23,116,1.01789,1,16,24,26,2,4,0,0
24,61,0.308245,-1,23,-1,25,0,1,0,0
25,112,0,1,24,-1,-1,0,0,0,0
26,103,0.575377,1,23,27,28,1,2,0,0
27,83,0,-1,26,-1,-1,0,0,0,0
28,114,0.859051,1,26,-1,29,0,1,0,0
29,70,0,1,28,-1,-1,0,0,0,0
30,54,1.92788,1,1,31,45,14,15,0,0
31,62,1.22274,-1,30,32,38,6,7,0,0
32,113,0.585981,-1,31,33,35,2,3,0,0
33,117,0.195759,-1,32,-1,34,0,1,0,0
34,118,0,1,33,-1,-1,0,0,0,0
35,91,0.306213,1,32,-1,36,0,2,0,0
36,75,0.259429,1,35,-1,37,0,1,0,0
37,84,0,1,36,-1,-1,0,0,0,0
38,67,1.16671,1,31,39,41,2,4,0,0
39,104,0.695866,-1,38,-1,40,0,1,0,0
40,63,0,1,39,-1,-1,0,0,0,0
41,69,0.300735,1,38,42,43,1,2,0,0
42,82,0,-1,41,-1,-1,0,0,0,0
43,107,0.472167,1,41,-1,44,0,1,0,0
44,90,0,1,43,-1,-1,0,0,0,0
45,76,1.22054,1,30,46,52,6,8,0,0
46,94,0.439051,-1,45,47,49,2,3,0,0
47,86,0.243303,-1,46,-1,48,0,1,0,0
48,96,0,1,47,-1,-1,0,0,0,0
49,106,1.14775,1,46,-1,50,0,2,0,0
50,74,0.985324,1,49,-1,51,0,1,0,0
51,89,0,1,50,-1,-1,0,0,0,0
52,87,1.84664,1,45,53,56,3,4,0,0
