2.63091,2.6158,1
0.637775,1.1286,-1
0.59006,2.11086,27
2.54088,2.16302,2
-0.363923,2.4912,-1
1.43418,2.83282,21
2.03751,2.02006,3
-0.313673,1.82581,-1
2.23385,0.645734,-1
2.20521,2.06413,3
0.126112,0.439017,-1
2.36693,1.13466,4
2.00964,2.79119,5
3.03143,2.4846,-1
2.4296,1.08474,4
1.87429,1.74971,3
2.71961,2.86855,29
1.8518,2.66224,5
3.29739,4.05593,-1
3.2374,2.24973,-1
3.50967,-0.0791016,-1
1.01149,3.13789,-1
2.32543,3.38089,-1
1.05113,1.66078,-1
1.76411,3.24777,6
0.667888,0.225412,-1
3.54386,1.65125,-1
2.32805,2.71376,-1
2.15181,2.99656,7
1.96308,1.35528,-1
3.39963,2.86378,22
1.98618,2.35936,3
1.78269,0.988167,8
1.9025,3.97209,-1
1.46135,2.40052,9
1.00869,2.81337,-1
2.03584,2.66632,5
1.51844,2.30508,9
0.726828,1.59318,-1
1.58484,1.75884,10
1.54225,1.71297,10
1.24007,1.75638,-1
2.35596,0.810584,4
1.35779,4.27151,-1
1.75415,2.81401,11
2.81915,1.22197,-1
2.30528,4.01532,-1
2.12206,2.42067,3
2.7302,3.86245,-1
3.73927,2.39822,-1
2.09162,2.76231,5
2.18412,1.26974,-1
1.48606,2.06942,9
1.83671,3.11006,6
2.24003,2.49106,3
1.53727,2.39494,9
3.04513,2.73939,12
2.67109,4.37068,-1
2.8462,-0.138418,-1
2.9891,2.92334,19
0.951644,0.654541,-1
1.98484,1.02196,13
0.337687,3.10978,-1
2.26766,1.67926,34
1.77829,0.953968,8
2.34195,1.84664,2
2.00593,3.01799,7
2.55411,3.25573,-1
1.43434,1.09763,14
2.37401,2.29639,3
2.83445,1.00029,-1
3.11856,0.466167,-1
2.93496,0.915595,23
1.31411,1.83098,24
1.68973,0.844089,8
1.71418,1.19022,-1
3.09232,3.50812,-1
2.06025,3.00366,7
1.76052,3.18043,6
3.37315,2.2839,30
0.0186671,2.70899,-1
1.51917,2.57901,-1
1.86561,0.878179,-1
1.60334,3.53919,26
3.0914,1.81543,-1
3.06832,0.820139,-1
1.69111,2.45638,9
0.921795,2.91163,-1
1.93442,1.10617,13
3.7738,3.25489,-1
1.00007,2.20927,-1
1.97778,1.61684,3
1.2863,2.96371,-1
1.49325,1.88666,-1
2.00035,1.88118,3
2.97034,2.78721,12
2.90998,2.28419,-1
1.91475,3.11649,-1
2.61445,1.58448,-1
1.93295,2.70874,5
1.56621,1.52493,15
2.23344,2.97141,7
2.40831,2.97864,-1
2.41265,1.02873,4
3.33625,1.57605,-1
1.70985,1.11951,-1
1.09215,0.943991,-1
2.19304,1.37704,-1
1.1984,2.0411,24
1.08332,2.58825,16
3.0799,3.42701,-1
3.08708,3.15797,20
1.55201,2.12024,9
1.50894,0.490061,-1
2.06194,1.61403,3
0.365524,2.10304,-1
2.50668,1.62917,17
1.48223,2.02662,9
2.43504,2.23687,-1
2.10729,2.01747,3
1.2168,3.16838,-1
0.247591,3.94707,-1
2.2059,0.786398,4
1.54398,0.943407,-1
0.916715,3.02258,-1
2.67553,2.54688,1
1.54925,2.20905,9
1.41471,0.577121,32
2.30689,1.89831,2
1.72077,1.71562,-1
2.75701,1.1837,-1
2.55424,2.40122,1
0.346352,3.86798,-1
2.08889,1.39648,-1
-0.868999,1.88704,-1
1.84519,0.510837,-1
2.57805,1.34041,28
2.07136,0.776117,-1
2.22026,2.34607,3
1.9754,1.98043,3
2.64047,2.72449,1
3.3868,2.51183,-1
1.74861,3.61768,-1
1.08798,2.13897,-1
3.23828,0.698206,31
2.66852,1.71237,-1
0.664974,1.97649,-1
0.867345,2.28843,18
3.3227,2.1523,30
2.63433,1.43901,-1
1.61091,1.35643,15
2.73996,1.42538,-1
2.06639,1.9946,3
1.29233,1.24773,14
3.20912,1.47499,-1
2.36571,2.01702,2
1.94401,2.2996,3
1.25496,1.40124,-1
0.798363,-0.10163,-1
2.93592,2.86735,19
1.78954,2.55445,5
1.04946,1.12485,-1
1.01806,0.913076,-1
1.43944,1.02813,14
1.60339,-0.160718,-1
3.25865,1.48247,-1
2.35999,2.81644,-1
2.43959,-0.0141074,-1
1.67624,2.9427,11
0.75772,1.91623,-1
2.23745,0.23891,-1
1.94697,1.23248,13
1.40856,0.605418,32
2.6781,0.90929,-1
2.1964,1.6641,34
2.27377,3.2565,-1
2.56437,3.36315,-1
2.47459,3.31765,-1
1.86738,2.06533,3
3.22581,2.36165,-1
1.60186,2.2737,9
2.36557,0.108638,-1
2.39055,1.59983,17
3.27993,0.710937,31
3.08869,0.575333,-1
0.531797,0.288963,-1
1.14934,1.61416,-1
1.35046,0.60323,-1
1.84018,2.21984,-1
2.46623,2.86221,-1
3.09611,3.25122,20
1.81611,3.23845,6
-0.19392,2.56418,-1
1.89292,0.549119,-1
1.6314,2.09202,9
1.77259,2.64082,5
1.38784,0.782724,-1
1.30823,0.978132,14
1.93895,2.66311,5
1.62118,3.03475,-1
1.5393,0.805692,-1
2.43269,1.76606,17
2.03248,1.74619,3
1.39308,2.81148,21
1.44724,1.955,-1
4.49771,1.66777,-1
2.66862,2.75791,-1
1.87665,0.76794,-1
0.953172,2.65558,-1
2.65158,2.49279,1
2.09748,2.08961,3
2.04796,2.71346,5
3.00696,3.34576,-1
3.33067,1.94205,-1
2.93121,2.60949,-1
2.48252,2.07892,2
0.535506,2.2391,27
2.15489,2.85634,7
1.06086,2.90362,-1
2.58632,0.722797,-1
3.58205,2.98903,-1
1.62705,1.80464,10
3.07385,2.81113,12
1.76306,1.03429,8
1.7507,3.3806,26
0.685791,0.848237,-1
2.48491,3.08085,-1
2.29598,2.39452,3
0.581243,2.23276,27
1.88331,0.903503,-1
3.35502,2.92142,22
2.20919,2.30613,3
1.75927,2.07302,3
0.300489,0.774778,-1
1.11383,2.65155,16
2.63319,0.467824,-1
3.33268,2.41217,-1
1.59469,1.4325,15
3.17523,0.931318,-1
2.01569,1.97534,3
1.3403,1.17266,14
0.805589,2.70411,-1
2.59256,3.98858,-1
3.28847,0.720321,31
3.338,2.78281,22
3.15922,2.07133,-1
1.1169,1.90002,-1
2.20893,1.32832,-1
1.44388,2.33668,9
1.02531,2.82387,-1
1.85087,2.48056,5
1.0309,1.40646,-1
4.00103,3.65189,-1
1.70054,1.76702,10
1.91892,2.00554,3
3.21778,2.14509,-1
1.31476,2.85748,21
2.14424,3.95786,-1
1.43112,3.09886,-1
1.31319,3.63974,-1
1.73888,1.98104,3
2.49917,2.08408,2
2.31107,2.01261,2
1.79773,2.8397,11
1.69058,0.761796,8
2.52203,2.0892,2
1.46979,0.153838,-1
2.17671,2.0547,3
4.57892,2.32513,-1
3.84849,2.89116,-1
2.48426,0.103356,-1
2.05194,1.1881,13
2.2918,1.14479,-1
4.0498,3.23763,-1
2.55814,0.629829,-1
2.11988,2.25403,3
2.9844,2.90695,19
2.00015,0.92341,13
2.43709,1.66504,17
2.82269,0.754346,-1
1.01182,0.620987,-1
2.29449,1.94575,2
1.36816,4.176,-1
2.03619,2.91048,7
1.54411,1.51831,15
2.94235,2.62634,-1
1.10006,1.01807,-1
2.18651,0.460851,-1
3.3507,2.36465,-1
0.762617,2.00157,-1
-0.528217,2.12099,-1
0.958352,2.95502,-1
2.17249,0.745511,4
3.6605,1.87225,-1
2.95746,0.826147,23
3.75618,1.78926,-1
1.29917,1.89939,24
1.8233,4.24982,-1
0.618824,3.29124,-1
4.05532,2.40261,-1
2.49357,3.12308,-1
2.00674,2.17652,3
2.55878,2.09616,2
1.6771,0.810438,8
1.96134,3.45293,-1
1.02298,2.4455,-1
1.75241,2.147,3
1.56363,2.40561,9
1.9419,-0.0568646,-1
0.767435,4.06949,-1
0.906079,2.30192,18
2.78443,2.12349,-1
3.54501,2.87156,-1
0.603225,0.342331,-1
1.57579,1.72219,10
1.08372,3.24622,-1
2.39473,0.945639,4
2.2722,2.39276,3
0.917029,1.98905,25
2.07876,1.91766,3
2.73174,2.42207,2
0.610643,3.60295,-1
1.89595,1.61149,3
2.48848,-0.0812297,-1
1.36919,2.7455,21
0.837217,2.24186,18
0.848884,2.54014,18
2.64797,2.2778,2
2.11969,1.4672,-1
-0.293601,2.84977,-1
1.08107,3.39061,-1
1.26954,1.42777,-1
1.71203,0.217558,-1
-0.449231,1.99221,-1
2.24944,3.09671,-1
2.98353,1.39385,-1
2.45106,1.69995,17
1.97823,2.18336,3
2.60386,0.8259,-1
-0.187532,3.01586,-1
0.673547,1.44158,-1
2.42676,1.96772,2
2.32879,0.697758,-1
2.03793,1.67652,3
1.62408,1.4746,15
0.558418,1.66881,-1
2.70323,2.33775,2
3.12855,2.88279,12
-0.404728,2.11044,-1
2.02053,1.64814,3
2.98352,2.16204,-1
3.34458,2.17282,30
1.82039,1.85104,3
1.94934,2.02377,3
2.49645,2.64372,-1
1.66473,3.42186,26
0.997466,2.69705,-1
3.04812,1.38695,-1
2.07435,3.81393,-1
2.65961,1.81339,-1
3.12311,0.77507,-1
1.95582,2.74308,5
0.982403,1.89547,25
1.50851,3.30079,-1
1.31205,1.7385,-1
